#
#
# This file is part of the StartTCL Startup System
#
# StartTCL is (c) 2006 by Lazarus Long <lazarus.long@bigfoot.com>
# StartTCL is (c) 2006 by Spirit <thehiddenspirit@hotmail.com>
#
# StartTCL is free software; you can redistribute it and/or modify it under
# the terms of the GNU Lesser General Public License as published by the Free
# Software Foundation; either version 2.1 of the License, or (at your option)
# any later version.
#
# StartTCL is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR
# A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more
# details.
#
# You should have received a copy of the GNU Lesser General Public License
# along with this program; if not, write to the Free Software Foundation, Inc.,
# 51 Franklin St, Fifth Floor, Boston, MA 02110-1301 USA. You can also consult
# the terms of the license at:
#
#                <http://www.gnu.org/copyleft/lesser.html>
#
# Those additions come from UWC, adapted to StartTCL by Hochelf
#
#
# Russian language support added by romanZ and verified by ReGeDiT
#


namespace eval ::WoWEmu::Commands {
        Texts::Set ru select_npc                "Пожалуйста, выберете NPC."
        Texts::Set ru cant_teleport             "Не могу телепортироваться!"
        Texts::Set ru name                      "Имя"
        Texts::Set ru file                      "Файл"
        Texts::Set ru merged_with_main_file     "объединен с главным файлом waypoints.scp"
        Texts::Set ru the_original              "Оригинальный"
        Texts::Set ru deleted_run_rescp         "был удален. Не забудьте запустить  команду .rescp перед назначением вей-поинта любому NPC."
        Texts::Set ru missing                   "Отсутствует"
        Texts::Set ru file_to_merge             "файл для объединения!"
        Texts::Set ru is_reporting              "сообщает"
        Texts::Set ru pvp_usage                 "\nGurubashi PvP Arena:\n Для входа на арену наберите .pvp enter\n Для выхода с арены наберите .pvp leave\n Для дополнительной информации наберите .pvp info"
        Texts::Set ru already_there             "Вы уже на арене!"
        Texts::Set ru no_enter_while_jailed     "Вы не можете входить на арену будучи в тюрьме"
        Texts::Set ru not_in_arena              "Вы не можете покинуть арену, не находясь на ней!"
        Texts::Set ru pvp_info                  "Помощь:\nБои проходят только на боевом ринге!\nНарушители будут посажены в тюрьму!\nПожалуйста, сообщайте о них ГМмам"
        Texts::Set ru changepassword_first      "Пожалуйста, используйте сначала .changepassword (текущий пароль)"
        Texts::Set ru password_changed          "Пароль успешно изменен."
        Texts::Set ru waypoint_doesnt_exist     "Way-point не существует!"
        Texts::Set ru ok_waypoint               "OK: Waypoint установлен"
        Texts::Set ru set_for_npc               "установлен для выбранного NPC"
        Texts::Set ru waypoint                  "Waypoint"
        Texts::Set ru shown                     "показан"
        Texts::Set ru route_started_waypoint    "маршрут начат, waypoint"
        Texts::Set ru finish_before_new         "Закончите текущий маршрут перед созданием нового!"
        Texts::Set ru select_target_first       "Сначала выберете цель!"
        Texts::Set ru cant_tame_elite           "Нельзя приручать элиту!"
        Texts::Set ru cant_tame_player          "Нельзя приручать игроков!"
        Texts::Set ru cant_tame_npc             "Нельзя приручать NPC!"
        Texts::Set ru cant_tame_friendly        "Нельзя приручать дружественных мобов!"
        Texts::Set ru cant_tame_higher          "Нельзя приручать никого, кто выше вашего уровня!"
        Texts::Set ru beast_tamed               "Вы успешно приручили монстра."
        Texts::Set ru you_not_gm                "Вы не ГМ!"
        Texts::Set ru closer_to_target          "Вы должны быть ближе к цели!"
        Texts::Set ru now_visible               "Теперь вы видимы!"
        Texts::Set ru specify_gender            "Вам нужно указать ваш пол:\nm-мужской, f-женский!"
        Texts::Set ru pet_ran_away              "Ваш питомец убежал!"
        Texts::Set ru select_pet                "Сначала выберете своего питомца!"
        Texts::Set ru pet_more_life             "Вашему питомцу нужно больше жизней!"
}

